"Date","Open","High","Low","Close","Volume"
"2021-05-02T22:00:00.000Z","4,191.98","4,209.39","4,188.03","4,192.66","4,070,220,000.00"
"2021-05-03T22:00:00.000Z","4,179.04","4,179.04","4,128.59","4,164.66","4,452,460,000.00"
"2021-05-04T22:00:00.000Z","4,177.06","4,187.72","4,160.94","4,167.59","4,230,920,000.00"
"2021-05-05T22:00:00.000Z","4,169.14","4,202.70","4,147.33","4,201.62","4,511,000,000.00"
"2021-05-06T22:00:00.000Z","4,210.34","4,238.04","4,201.64","4,232.60","4,016,080,000.00"
"2021-05-09T22:00:00.000Z","4,228.29","4,236.39","4,188.13","4,188.43","4,560,700,000.00"
"2021-05-10T22:00:00.000Z","4,150.34","4,162.04","4,111.53","4,152.10","4,870,710,000.00"
"2021-05-11T22:00:00.000Z","4,130.55","4,134.73","4,056.88","4,063.04","4,733,070,000.00"
"2021-05-12T22:00:00.000Z","4,074.99","4,131.58","4,074.99","4,112.50","4,779,540,000.00"
"2021-05-13T22:00:00.000Z","4,129.58","4,183.13","4,129.58","4,173.85","4,008,880,000.00"
"2021-05-16T22:00:00.000Z","4,169.92","4,171.92","4,142.69","4,163.29","4,125,050,000.00"
"2021-05-17T22:00:00.000Z","4,165.94","4,169.15","4,125.99","4,127.83","4,398,150,000.00"
"2021-05-18T22:00:00.000Z","4,098.45","4,116.93","4,061.41","4,115.68","4,247,450,000.00"
"2021-05-19T22:00:00.000Z","4,121.97","4,172.80","4,121.97","4,159.12","3,978,880,000.00"
"2021-05-20T22:00:00.000Z","4,168.61","4,188.72","4,151.72","4,155.86","3,995,250,000.00"
"2021-05-23T22:00:00.000Z","4,170.16","4,209.52","4,170.16","4,197.05","3,684,800,000.00"
"2021-05-24T22:00:00.000Z","4,205.94","4,213.42","4,182.52","4,188.13","4,182,250,000.00"
"2021-05-25T22:00:00.000Z","4,191.59","4,202.61","4,184.11","4,195.99","4,420,890,000.00"
"2021-05-26T22:00:00.000Z","4,201.94","4,213.38","4,197.78","4,200.88","6,406,310,000.00"
"2021-05-27T22:00:00.000Z","4,210.77","4,218.36","4,203.57","4,204.11","4,649,250,000.00"
